Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 5685.0 :Impact : 3.415552469938491E-4
     [java] Value : 6076.0 :Impact : 6.790989988721105E-4
     [java] Value : 989.0 :Impact : 0.003712422908558157
     [java] Value : 5326.0 :Impact : 3.163655920770408E-5
     [java] Value : 4965.0 :Impact : 2.800086950840155E-4
     [java] Value : 3978.0 :Impact : 0.0011320692656823091
     [java] Value : 6601.0 :Impact : 0.0011323227066371091
     [java] Value : 4429.0 :Impact : 7.427285186307919E-4
     [java] Value : 7238.0 :Impact : 0.001682234138725461
     [java] Value : 7235.0 :Impact : 0.001679644288966841
     [java] Value : 1768.0 :Impact : 0.003039925254560082
     [java] Value : 5193.0 :Impact : 8.31801134259878E-5
     [java] Value : 1852.0 :Impact : 0.002967409461317524
     [java] Value : 747.0 :Impact : 0.0039213374557564105
     [java] Value : 687.0 :Impact : 0.003973134450929666
     [java] Value : 8325.0 :Impact : 0.0026206230346122847
     [java] Value : 5565.0 :Impact : 2.3796125664750966E-4
     [java] Value : 7765.0 :Impact : 0.002137184412996378
     [java] Value : 5249.0 :Impact : 3.483625126439712E-5
     [java] Value : 3062.0 :Impact : 0.001922836725325741
     [java] Value : 2810.0 :Impact : 0.002140384105052899
     [java] Value : 3494.0 :Impact : 0.0015498983600791597
     [java] Value : 3571.0 :Impact : 0.0014834255496068867
     [java] Value : 9520.0 :Impact : 0.0036522465218109686
     [java] Value : 3481.0 :Impact : 0.0015611210423665122
     [java] Value : 5169.0 :Impact : 1.0389891149529007E-4
     [java] Value : 7625.0 :Impact : 0.0020163247575922293
     [java] Value : 70.0 :Impact : 0.004505780217960209
     [java] Value : 9518.0 :Impact : 0.003650519955305222
     [java] Value : 7483.0 :Impact : 0.001893738535682506
     [java] Value : 4502.0 :Impact : 6.797088411701838E-4
     [java] Value : 4268.0 :Impact : 8.817171223454511E-4
     [java] Value : 764.0 :Impact : 0.0039066616404573925
     [java] Value : 5303.0 :Impact : 1.178104439144702E-5
     [java] Value : 3950.0 :Impact : 0.0011562411967631044
     [java] Value : 1175.0 :Impact : 0.0035518522235213224
     [java] Value : 8824.0 :Impact : 0.003051401377802406
     [java] Value : 5386.0 :Impact : 8.343355438095976E-5
     [java] Value : 6838.0 :Impact : 0.0013369208375711681
     [java] Value : 1451.0 :Impact : 0.003313586045724862
     [java] Value : 8294.0 :Impact : 0.0025938612537728697
     [java] Value : 6327.0 :Impact : 8.957830953463953E-4
     [java] Value : 5426.0 :Impact : 1.1796488449640624E-4
     [java] Value : 4139.0 :Impact : 9.930806619676499E-4
     [java] Value : 5992.0 :Impact : 6.065832056297246E-4
     [java] Value : 7507.0 :Impact : 0.0019144573337518084
     [java] Value : 8085.0 :Impact : 0.0024134350539197777
     [java] Value : 5116.0 :Impact : 1.4965292389826094E-4
     [java] Value : 9461.0 :Impact : 0.003601312809890586
     [java] Value : 5329.0 :Impact : 3.422640896649583E-5
     [java] Value : 420.0 :Impact : 0.004203631079450095
     [java] Value : 5633.0 :Impact : 2.9666451784375147E-4
     [java] Value : 7919.0 :Impact : 0.002270130033940752
     [java] Value : 5750.0 :Impact : 3.976686584312991E-4
     [java] Value : 1778.0 :Impact : 0.0030312924220311775
     [java] Value : 1582.0 :Impact : 0.003200495939596745
     [java] Value : 9786.0 :Impact : 0.0038818798670785244
     [java] Value : 3158.0 :Impact : 0.001839961533048704
     [java] Value : 9924.0 :Impact : 0.004001012955976754
     [java] Value : 1097.0 :Impact : 0.003619188317246469
     [java] Value : 907.0 :Impact : 0.0037832121352947964
     [java] Value : 8372.0 :Impact : 0.0026611973474980157
     [java] Value : 5693.0 :Impact : 3.484615130168352E-4
     [java] Value : 2867.0 :Impact : 0.0020911769596384353
     [java] Value : 2854.0 :Impact : 0.0021023996419259595
     [java] Value : 2868.0 :Impact : 0.0020903136763855616
     [java] Value : 8514.0 :Impact : 0.002783783569407739
     [java] Value : 8211.0 :Impact : 0.0025222087437833567
     [java] Value : 9358.0 :Impact : 0.0035123946348434363
     [java] Value : 3067.0 :Impact : 0.0019185203090613747
     [java] Value : 5558.0 :Impact : 2.3191827387722484E-4
     [java] Value : 3851.0 :Impact : 0.0012417062387987613
     [java] Value : 8103.0 :Impact : 0.0024289741524716685
     [java] Value : 2733.0 :Impact : 0.0022068569155251723
     [java] Value : 814.0 :Impact : 0.0038634974778130418
     [java] Value : 6687.0 :Impact : 0.0012065650663854136
     [java] Value : 1718.0 :Impact : 0.003083089417204261
     [java] Value : 9901.0 :Impact : 0.003981157441160498
     [java] Value : 8733.0 :Impact : 0.0029728426017897355
     [java] Value : 9284.0 :Impact : 0.003448511674129783
     [java] Value : 2239.0 :Impact : 0.0026333188424507554
     [java] Value : 160.0 :Impact : 0.0044280847252004115
     [java] Value : 8744.0 :Impact : 0.0029823387175715132
     [java] Value : 861.0 :Impact : 0.0038229231649274825
     [java] Value : 1941.0 :Impact : 0.0028905772518107715
     [java] Value : 5273.0 :Impact : 1.4117453195266796E-5
     [java] Value : 5155.0 :Impact : 1.1598487703568773E-4
     [java] Value : 9135.0 :Impact : 0.003319882469449947
     [java] Value : 4253.0 :Impact : 8.94666371138722E-4
     [java] Value : 5581.0 :Impact : 2.5177378869365385E-4
     [java] Value : 6161.0 :Impact : 7.524780753673698E-4
     [java] Value : 366.0 :Impact : 0.004250248375105939
     [java] Value : 5370.0 :Impact : 6.962102233481556E-5
     [java] Value : 7615.0 :Impact : 0.0020076919250634965
     [java] Value : 9190.0 :Impact : 0.0033673630483586642
     [java] Value : 2013.0 :Impact : 0.0028284208576030367
     [java] Value : 545.0 :Impact : 0.004095720672839389
     [java] Value : 9140.0 :Impact : 0.003324198885714313
     [java] Value : 9815.0 :Impact : 0.003906915081412193
     [java] Value : 4544.0 :Impact : 6.434509445489907E-4
     [java] Value : 5669.0 :Impact : 3.2774271494753293E-4
     [java] Value : 8591.0 :Impact : 0.0028502563798800122
     [java] Value : 4296.0 :Impact : 8.575451912646557E-4
     [java] Value : 6796.0 :Impact : 0.001300662940949975
     [java] Value : 9883.0 :Impact : 0.003965618342608434
     [java] Value : 5461.0 :Impact : 1.4817979834731444E-4
     [java] Value : 7580.0 :Impact : 0.0019774770112124165
     [java] Value : 5893.0 :Impact : 5.211181635940675E-4
     [java] Value : 9830.0 :Impact : 0.003919864330205464
     [java] Value : 1561.0 :Impact : 0.003218624887907427
     [java] Value : 8455.0 :Impact : 0.0027328498574875288
     [java] Value : 3422.0 :Impact : 0.0016120547542868946
     [java] Value : 347.0 :Impact : 0.004266650756910703
     [java] Value : 5808.0 :Impact : 4.477390870988083E-4
     [java] Value : 287.0 :Impact : 0.004318447752083959
     [java] Value : 1708.0 :Impact : 0.0030917222497331654
     [java] Value : 5982.0 :Impact : 5.979503731008199E-4
     [java] Value : 7309.0 :Impact : 0.0017435272496803226
     [java] Value : 9717.0 :Impact : 0.0038223133226294092
     [java] Value : 1746.0 :Impact : 0.0030589174861234657
     [java] Value : 706.0 :Impact : 0.00395673206912473
     [java] Value : 3733.0 :Impact : 0.0013435736626393542
     [java] Value : 16.0 :Impact : 0.004552397513616053
     [java] Value : 2997.0 :Impact : 0.001978950136763363
     [java] Value : 1163.0 :Impact : 0.0035622116225559734
     [java] Value : 684.0 :Impact : 0.003975724300688286
     [java] Value : 753.0 :Impact : 0.003916157756239171
     [java] Value : 5912.0 :Impact : 5.375205453988316E-4
     [java] Value : 6350.0 :Impact : 9.156386101628243E-4
     [java] Value : 2709.0 :Impact : 0.0022275757135944746
     [java] Value : 111.0 :Impact : 0.004470385604591889
     [java] Value : 4304.0 :Impact : 8.506389252414977E-4
     [java] Value : 1775.0 :Impact : 0.003033882271789797
     [java] Value : 4501.0 :Impact : 6.80572124423057E-4
     [java] Value : 811.0 :Impact : 0.0038660873275718336
     [java] Value : 6928.0 :Impact : 0.0014146163303307938
     [java] Value : 8977.0 :Impact : 0.0031834837154939076
     [java] Value : 895.0 :Impact : 0.0037935715343292756
     [java] Value : 6108.0 :Impact : 7.067240629643989E-4
     [java] Value : 3501.0 :Impact : 0.001543855377308875
     [java] Value : 2361.0 :Impact : 0.0025279982855986698
     [java] Value : 8007.0 :Impact : 0.0023460989601946313
     [java] Value : 6564.0 :Impact : 0.0011003812262804543
     [java] Value : 8858.0 :Impact : 0.0030807530084004412
     [java] Value : 1514.0 :Impact : 0.0032591992007929864
     [java] Value : 8706.0 :Impact : 0.0029495339539618135
     [java] Value : 4055.0 :Impact : 0.0010655964552102079
     [java] Value : 1676.0 :Impact : 0.003119347313825454
     [java] Value : 584.0 :Impact : 0.004062052625976816
     [java] Value : 3556.0 :Impact : 0.0014963747984001576
     [java] Value : 2234.0 :Impact : 0.0026376352587152937
     [java] Value : 7687.0 :Impact : 0.0020698483192712314
     [java] Value : 6921.0 :Impact : 0.001408573347560681
     [java] Value : 6352.0 :Impact : 9.173651766685708E-4
     [java] Value : 1376.0 :Impact : 0.0033783322896912167
     [java] Value : 6510.0 :Impact : 0.0010537639306246102
     [java] Value : 8654.0 :Impact : 0.002904643224811716
     [java] Value : 1355.0 :Impact : 0.003396461238001899
     [java] Value : 1454.0 :Impact : 0.003310996195966242
     [java] Value : 277.0 :Impact : 0.004327080584612864
     [java] Value : 9534.0 :Impact : 0.0036643324873513665
     [java] Value : 520.0 :Impact : 0.0041173027541615646
     [java] Value : 6072.0 :Impact : 6.756458658606175E-4
     [java] Value : 1281.0 :Impact : 0.0034603441987153807
     [java] Value : 2010.0 :Impact : 0.0028310107073616564
     [java] Value : 2556.0 :Impact : 0.0023596580512859756
     [java] Value : 9089.0 :Impact : 0.0032801714398170887
     [java] Value : 6006.0 :Impact : 6.186691711701222E-4
     [java] Value : 153.0 :Impact : 0.004434127707970696
     [java] Value : 9146.0 :Impact : 0.003329378585231553
     [java] Value : 3998.0 :Impact : 0.0011148036006246717
     [java] Value : 2775.0 :Impact : 0.002170599018903979
     [java] Value : 3517.0 :Impact : 0.0015300428452627308
     [java] Value : 2183.0 :Impact : 0.0026816627046123464
     [java] Value : 6802.0 :Impact : 0.0013058426404672146
     [java] Value : 5656.0 :Impact : 3.165200326600085E-4
     [java] Value : 2858.0 :Impact : 0.0020989465089144665
     [java] Value : 8983.0 :Impact : 0.003188663415011319
     [java] Value : 6241.0 :Impact : 8.215407355982628E-4
     [java] Value : 4815.0 :Impact : 4.0950118301689677E-4
     [java] Value : 4789.0 :Impact : 4.319465475919456E-4
     [java] Value : 3101.0 :Impact : 0.0018891686784631677
     [java] Value : 9409.0 :Impact : 0.0035564220807406607
     [java] Value : 2173.0 :Impact : 0.002690295537141251
     [java] Value : 9217.0 :Impact : 0.0033906716961865863
     [java] Value : 6781.0 :Impact : 0.0012877136921567041
     [java] Value : 4579.0 :Impact : 6.132360306979107E-4
     [java] Value : 9881.0 :Impact : 0.003963891776102688
     [java] Value : 2211.0 :Impact : 0.002657490773531551
     [java] Value : 1708.0 :Impact : 0.0030917222497331654
     [java] Value : 4974.0 :Impact : 2.7223914580798414E-4
     [java] Value : 1380.0 :Impact : 0.0033748791566797233
     [java] Value : 6927.0 :Impact : 0.0014137530470779204
     [java] Value : 8686.0 :Impact : 0.0029322682889041762
     [java] Value : 9731.0 :Impact : 0.003834399288169807
     [java] Value : 7989.0 :Impact : 0.0023305598616427405
     [java] Value : 8328.0 :Impact : 0.0026232128843710766
     [java] Value : 86.0 :Impact : 0.004491967685914065
     [java] Value : 7577.0 :Impact : 0.0019748871614537968
     [java] Value : 9965.0 :Impact : 0.004036407569345074
     [java] Value : 1250.0 :Impact : 0.0034871059795547957
     [java] Value : 8648.0 :Impact : 0.0028994635252944764
     [java] Value : 9586.0 :Impact : 0.003709223216501464
     [java] Value : 9315.0 :Impact : 0.00347527345496937
     [java] Value : 1443.0 :Impact : 0.003320492311747848
     [java] Value : 8921.0 :Impact : 0.0031351398533323166
     [java] Value : 3698.0 :Impact : 0.0013737885764904343
     [java] Value : 3561.0 :Impact : 0.0014920583821357912
     [java] Value : 5484.0 :Impact : 1.6803531316374344E-4
     [java] Value : 9645.0 :Impact : 0.0037601569284216744
     [java] Value : 8334.0 :Impact : 0.002628392583888316
     [java] Value : 307.0 :Impact : 0.00430118208702615
     [java] Value : 3427.0 :Impact : 0.0016077383380223565
     [java] Value : 5127.0 :Impact : 1.4015680811648308E-4
     [java] Value : 7753.0 :Impact : 0.002126825013961727
     [java] Value : 3718.0 :Impact : 0.001356522911432625
     [java] Value : 7868.0 :Impact : 0.002226102588043528
     [java] Value : 4860.0 :Impact : 3.70653436637084E-4
     [java] Value : 3816.0 :Impact : 0.0012719211526498414
     [java] Value : 3542.0 :Impact : 0.0015084607639405552
     [java] Value : 5610.0 :Impact : 2.7680900302732246E-4
     [java] Value : 1183.0 :Impact : 0.0035449459574981644
     [java] Value : 7599.0 :Impact : 0.0019938793930171805
     [java] Value : 8758.0 :Impact : 0.002994424683111911
     [java] Value : 1170.0 :Impact : 0.0035561686397856886
     [java] Value : 6133.0 :Impact : 7.283061442865745E-4
     [java] Value : 7537.0 :Impact : 0.00194035583133835
     [java] Value : 3898.0 :Impact : 0.001201131925913202
     [java] Value : 5703.0 :Impact : 3.5709434554573983E-4
     [java] Value : 2689.0 :Impact : 0.002244841378652112
     [java] Value : 3650.0 :Impact : 0.001415226172628867
     [java] Value : 3511.0 :Impact : 0.0015352225447799704
     [java] Value : 9534.0 :Impact : 0.0036643324873513665
     [java] Value : 616.0 :Impact : 0.004034427561884528
     [java] Value : 3831.0 :Impact : 0.0012589719038565705
     [java] Value : 6593.0 :Impact : 0.0011254164406141228
     [java] Value : 107.0 :Impact : 0.004473838737603382
     [java] Value : 9533.0 :Impact : 0.0036634692040984932
     [java] Value : 6212.0 :Impact : 7.965055212645942E-4
     [java] Value : 107.0 :Impact : 0.004473838737603382
     [java] Value : 832.0 :Impact : 0.003847958379261151
     [java] Value : 7397.0 :Impact : 0.0018194961759343735
     [java] Value : 5356.0 :Impact : 5.7535056794417894E-5
     [java] Value : 7882.0 :Impact : 0.0022381885535839256
     [java] Value : 772.0 :Impact : 0.003899755374434235
     [java] Value : 6212.0 :Impact : 7.965055212645942E-4
     [java] Value : 7364.0 :Impact : 0.0017910078285890399
     [java] Time Passage : 1 s : Events sent : 918
     [java] Value : 3185.0 :Impact : 0.0018166528852207819
     [java] Value : 4393.0 :Impact : 7.738067157347453E-4
     [java] Value : 8685.0 :Impact : 0.002931405005651303
     [java] Value : 4079.0 :Impact : 0.0010448776571409055
     [java] Value : 324.0 :Impact : 0.004286506271727132
     [java] Value : 6627.0 :Impact : 0.001154768071212158
     [java] Value : 3876.0 :Impact : 0.0012201241574767577
     [java] Value : 1874.0 :Impact : 0.0029484172297541402
     [java] Value : 9801.0 :Impact : 0.003894829115871795
     [java] Value : 9767.0 :Impact : 0.0038654774852737604
     [java] Value : 9198.0 :Impact : 0.00337426931438165
     [java] Value : 352.0 :Impact : 0.004262334340646337
     [java] Value : 3554.0 :Impact : 0.001498101364905904
     [java] Value : 1321.0 :Impact : 0.003425812868599934
     [java] Value : 1535.0 :Impact : 0.003241070252482476
     [java] Value : 9150.0 :Impact : 0.0033328317182432176
     [java] Value : 5523.0 :Impact : 2.0170336002631664E-4
     [java] Value : 5340.0 :Impact : 4.372252474810175E-5
     [java] Value : 1882.0 :Impact : 0.002941510963730982
     [java] Value : 6671.0 :Impact : 0.0011927525343392693
     [java] Value : 7713.0 :Impact : 0.0020922936838462802
     [java] Value : 1061.0 :Impact : 0.00365026651435025
     [java] Value : 5460.0 :Impact : 1.4731651509444118E-4
     [java] Value : 7736.0 :Impact : 0.002112149198662537
     [java] Value : 2511.0 :Impact : 0.0023985057976657885
     [java] Value : 7031.0 :Impact : 0.0015035345053781156
     [java] Value : 8176.0 :Impact : 0.0024919938299324484
     [java] Value : 2221.0 :Impact : 0.0026488579410028183
     [java] Value : 1458.0 :Impact : 0.0033075430629545773
     [java] Value : 3238.0 :Impact : 0.0017708988728178108
     [java] Value : 6674.0 :Impact : 0.0011953423840978892
     [java] Value : 1793.0 :Impact : 0.0030183431732379064
     [java] Value : 2029.0 :Impact : 0.0028146083255568923
     [java] Value : 1560.0 :Impact : 0.0032194881711603003
     [java] Value : 6496.0 :Impact : 0.0010416779650842126
     [java] Value : 7512.0 :Impact : 0.0019187737500161747
     [java] Value : 8165.0 :Impact : 0.0024824977141506706
     [java] Value : 5150.0 :Impact : 1.2030129330022601E-4
     [java] Value : 4891.0 :Impact : 3.438916557974969E-4
     [java] Value : 9303.0 :Impact : 0.0034649140559347186
     [java] Value : 8814.0 :Impact : 0.0030427685452735016
     [java] Value : 6031.0 :Impact : 6.402512524922977E-4
     [java] Value : 682.0 :Impact : 0.003977450867194032
     [java] Value : 754.0 :Impact : 0.003915294472986297
     [java] Value : 1163.0 :Impact : 0.0035622116225559734
     [java] Value : 5388.0 :Impact : 8.516012088670629E-5
     [java] Value : 7006.0 :Impact : 0.00148195242405594
     [java] Value : 8492.0 :Impact : 0.0027647913378443553
     [java] Value : 1.0 :Impact : 0.004565346762409324
     [java] Value : 7484.0 :Impact : 0.0018946018189353792
     [java] Value : 5710.0 :Impact : 3.6313732831585267E-4
     [java] Value : 3369.0 :Impact : 0.0016578087666898654
     [java] Value : 9059.0 :Impact : 0.003254272942230547
     [java] Value : 737.0 :Impact : 0.003929970288285315
     [java] Value : 3676.0 :Impact : 0.0013927808080538182
     [java] Value : 8798.0 :Impact : 0.0030289560132273573
     [java] Value : 373.0 :Impact : 0.004244205392335826
     [java] Value : 2543.0 :Impact : 0.0023708807335735
     [java] Value : 2556.0 :Impact : 0.0023596580512859756
     [java] Value : 6431.0 :Impact : 9.855645536465906E-4
     [java] Value : 6444.0 :Impact : 9.96787235934115E-4
     [java] Value : 9387.0 :Impact : 0.003537429849177105
     [java] Value : 3283.0 :Impact : 0.0017320511264379982
     [java] Value : 879.0 :Impact : 0.0038073840663755917
     [java] Value : 7708.0 :Impact : 0.002087977267581742
     [java] Value : 6088.0 :Impact : 6.894583979067617E-4
     [java] Value : 2084.0 :Impact : 0.002767127746648175
     [java] Value : 7059.0 :Impact : 0.001527706436458911
     [java] Value : 6456.0 :Impact : 0.0010071466349687661
     [java] Value : 1419.0 :Impact : 0.0033412111098171503
     [java] Value : 7636.0 :Impact : 0.002025820873374007
     [java] Value : 350.0 :Impact : 0.0042640609071520836
     [java] Value : 4309.0 :Impact : 8.463225089771313E-4
     [java] Value : 4488.0 :Impact : 6.917948067105814E-4
     [java] Value : 9847.0 :Impact : 0.003934540145504653
     [java] Value : 5733.0 :Impact : 3.829928431322817E-4
     [java] Value : 6950.0 :Impact : 0.0014336085618943495
     [java] Value : 5730.0 :Impact : 3.804029933736619E-4
     [java] Value : 6816.0 :Impact : 0.0013179286060076123
     [java] Value : 6907.0 :Impact : 0.001396487382020283
     [java] Value : 8768.0 :Impact : 0.0030030575156408156
     [java] Value : 5149.0 :Impact : 1.2116457655309928E-4
     [java] Value : 36.0 :Impact : 0.004535131848558244
     [java] Value : 8165.0 :Impact : 0.0024824977141506706
     [java] Value : 7591.0 :Impact : 0.001986973126994194
     [java] Value : 4095.0 :Impact : 0.0010310651250947614
     [java] Value : 3990.0 :Impact : 0.001121709866647658
     [java] Value : 4358.0 :Impact : 8.040216295856535E-4
     [java] Value : 2029.0 :Impact : 0.0028146083255568923
     [java] Value : 9817.0 :Impact : 0.00390864164791794
     [java] Value : 3050.0 :Impact : 0.001933196124360392
     [java] Value : 5379.0 :Impact : 7.739057161067496E-5
     [java] Value : 8793.0 :Impact : 0.003024639596962991
     [java] Value : 3569.0 :Impact : 0.0014851521161126332
     [java] Value : 198.0 :Impact : 0.004395279961590711
     [java] Value : 8864.0 :Impact : 0.003085932707917853
     [java] Value : 7325.0 :Impact : 0.0017573397817264667
     [java] Value : 3243.0 :Impact : 0.0017665824565534446
     [java] Value : 7499.0 :Impact : 0.0019075510677286503
     [java] Value : 5520.0 :Impact : 1.9911351026769686E-4
     [java] Value : 6989.0 :Impact : 0.0014672766087569227
     [java] Value : 6026.0 :Impact : 6.359348362277595E-4
     [java] Value : 6528.0 :Impact : 0.001069303029176501
     [java] Value : 5383.0 :Impact : 8.084370462216802E-5
     [java] Value : 5358.0 :Impact : 5.9261623300164426E-5
     [java] Value : 5475.0 :Impact : 1.602657638877121E-4
     [java] Value : 2422.0 :Impact : 0.0024753380071727126
     [java] Value : 6698.0 :Impact : 0.0012160611821671913
     [java] Value : 7156.0 :Impact : 0.0016114449119888213
     [java] Value : 489.0 :Impact : 0.0041440645350009795
     [java] Value : 2484.0 :Impact : 0.0024218144454937105
     [java] Value : 2205.0 :Impact : 0.0026626704730489626
     [java] Value : 5122.0 :Impact : 1.4447322438102136E-4
     [java] Value : 9649.0 :Impact : 0.0037636100614331673
     [java] Value : 171.0 :Impact : 0.004418588609418633
     [java] Value : 627.0 :Impact : 0.00402493144610275
     [java] Value : 3549.0 :Impact : 0.0015024177811702704
     [java] Value : 7327.0 :Impact : 0.001759066348232385
     [java] Value : 6338.0 :Impact : 9.052792111281731E-4
     [java] Value : 161.0 :Impact : 0.004427221441947538
     [java] Value : 904.0 :Impact : 0.003785801985053416
     [java] Value : 7990.0 :Impact : 0.0023314231448956137
     [java] Value : 9515.0 :Impact : 0.0036479301055464303
     [java] Value : 9050.0 :Impact : 0.0032465033929545157
     [java] Value : 5943.0 :Impact : 5.642823262382467E-4
     [java] Value : 5930.0 :Impact : 5.530596439507223E-4
     [java] Value : 2618.0 :Impact : 0.0023061344896071452
     [java] Value : 5330.0 :Impact : 3.508969221936909E-5
     [java] Value : 7632.0 :Impact : 0.002022367740362514
     [java] Value : 8592.0 :Impact : 0.0028511196631328855
     [java] Value : 8580.0 :Impact : 0.0028407602640982345
     [java] Value : 143.0 :Impact : 0.004442760540499429
     [java] Value : 6660.0 :Impact : 0.0011832564185574916
     [java] Value : 1675.0 :Impact : 0.0031202105970783273
     [java] Value : 637.0 :Impact : 0.004016298613573845
     [java] Value : 6434.0 :Impact : 9.881544034052103E-4
     [java] Value : 7946.0 :Impact : 0.002293438681768674
     [java] Value : 7840.0 :Impact : 0.0022019306569627324
     [java] Value : 7896.0 :Impact : 0.0022502745191243234
     [java] Value : 418.0 :Impact : 0.004205357645955842
     [java] Value : 4035.0 :Impact : 0.0010828621202678451
     [java] Value : 6371.0 :Impact : 9.337675584735068E-4
     [java] Value : 2857.0 :Impact : 0.0020998097921673398
     [java] Value : 9361.0 :Impact : 0.003514984484602056
     [java] Value : 3830.0 :Impact : 0.0012598351871094438
     [java] Value : 2663.0 :Impact : 0.0022672867432271607
     [java] Value : 5157.0 :Impact : 1.142583105299412E-4
     [java] Value : 9299.0 :Impact : 0.0034614609229232257
     [java] Value : 1397.0 :Impact : 0.0033602033413807062
     [java] Value : 1505.0 :Impact : 0.0032669687500690176
     [java] Value : 6192.0 :Impact : 7.792398562069569E-4
     [java] Value : 6381.0 :Impact : 9.424003910022394E-4
     [java] Value : 6452.0 :Impact : 0.001003693501957273
     [java] Value : 2884.0 :Impact : 0.0020765011443394177
     [java] Value : 4685.0 :Impact : 5.217280058921408E-4
     [java] Value : 7314.0 :Impact : 0.0017478436659448607
     [java] Value : 5880.0 :Impact : 5.098954813065431E-4
     [java] Value : 2404.0 :Impact : 0.0024908771057246034
     [java] Value : 8545.0 :Impact : 0.002810545350247326
     [java] Value : 1559.0 :Impact : 0.0032203514544131735
     [java] Value : 5972.0 :Impact : 5.893175405720872E-4
     [java] Value : 6247.0 :Impact : 8.267204351156743E-4
     [java] Value : 3071.0 :Impact : 0.0019150671760497096
     [java] Value : 8032.0 :Impact : 0.002367681041516807
     [java] Value : 173.0 :Impact : 0.0044168620429128865
     [java] Value : 5070.0 :Impact : 1.8936395353094703E-4
     [java] Value : 6396.0 :Impact : 9.553496397956823E-4
     [java] Value : 9088.0 :Impact : 0.0032793081565642155
     [java] Value : 2263.0 :Impact : 0.0026126000443814535
     [java] Value : 2592.0 :Impact : 0.0023285798541820223
     [java] Value : 8571.0 :Impact : 0.0028329907148222032
     [java] Value : 4427.0 :Impact : 7.444550851365384E-4
     [java] Value : 9509.0 :Impact : 0.003642750406029191
     [java] Value : 5806.0 :Impact : 4.4601252059288984E-4
     [java] Value : 3297.0 :Impact : 0.0017199651608976003
     [java] Value : 518.0 :Impact : 0.004119029320667311
     [java] Value : 4779.0 :Impact : 4.405793801208502E-4
     [java] Value : 4351.0 :Impact : 8.100646123559383E-4
     [java] Value : 8705.0 :Impact : 0.0029486706707089402
     [java] Value : 4405.0 :Impact : 7.634473167000942E-4
     [java] Value : 4286.0 :Impact : 8.661780237935603E-4
     [java] Value : 6229.0 :Impact : 8.111813365636116E-4
     [java] Value : 2800.0 :Impact : 0.0021490169375818035
     [java] Value : 3979.0 :Impact : 0.0011312059824294357
     [java] Value : 4162.0 :Impact : 9.732251471513928E-4
     [java] Value : 660.0 :Impact : 0.003996443098757588
     [java] Value : 8641.0 :Impact : 0.0028934205425243634
     [java] Value : 9933.0 :Impact : 0.004008782505252786
     [java] Value : 4426.0 :Impact : 7.453183683894117E-4
     [java] Value : 1073.0 :Impact : 0.003639907115315599
     [java] Value : 9721.0 :Impact : 0.003825766455640902
     [java] Value : 526.0 :Impact : 0.004112123054644153
     [java] Value : 8395.0 :Impact : 0.002681052862314445
     [java] Value : 623.0 :Impact : 0.004028384579114243
     [java] Value : 6972.0 :Impact : 0.0014526007934579051
     [java] Value : 7090.0 :Impact : 0.001554468217298326
     [java] Value : 4632.0 :Impact : 5.674820182949398E-4
     [java] Value : 9619.0 :Impact : 0.0037377115638466255
     [java] Value : 5837.0 :Impact : 4.727743014324769E-4
     [java] Value : 591.0 :Impact : 0.004056009643206703
     [java] Value : 9062.0 :Impact : 0.0032568627919891666
     [java] Value : 5601.0 :Impact : 2.690394537512911E-4
     [java] Value : 4160.0 :Impact : 9.749517136571394E-4
     [java] Value : 4327.0 :Impact : 8.307834104252406E-4
     [java] Value : 568.0 :Impact : 0.00407586515802296
     [java] Value : 9788.0 :Impact : 0.003883606433584271
     [java] Value : 6490.0 :Impact : 0.001036498265566801
     [java] Value : 398.0 :Impact : 0.004222623311013651
     [java] Value : 5683.0 :Impact : 3.3982868048793057E-4
